ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
CLO,MIA
CLT,BQH
CLT,CMH
CLT,COS
CLT,CRW
CLT,CSG
CLT,CVG
CLT,CWA
CLT,DAL
CLT,DAY
CLT,DCA
CLT,DEN
CLT,DFW
CLT,DOH
CLT,DSM
CLT,DTW
CLT,ELP
CLT,EVV
CLT,EWN
CLT,EWR
CLT,EYW
CLT,FAI
CLT,FAT
CLT,FAY
CLT,FLL
CLT,FRA
CLT,GEG
CLT,GPT
CLT,GRK
CLT,GRR
CLT,GUM
CLT,HAV
CLT,HNL
CLT,HSV
CLT,IAD
CLT,IAH
CLT,IND
CLT,JAN
CLT,JAX
CLT,JFK
CLT,KWI
CLT,LAS
CLT,LAW
CLT,LAX
CLT,LEX
CLT,LGA
CLT,LGW
CLT,LHR
CLT,LIT
CLT,LON
CLT,LSE
CLT,LTN
CLT,MCI
CLT,MCO
CLT,MDT
CLT,MEM
CLT,MGM
CLT,MHT
CLT,MIA
CLT,MKE
CLT,MLB
CLT,MLI
CLT,MOB
CLT,MRY
CLT,MSN
CLT,MSP
CLT,MSY
CLT,OAJ
CLT,OAK
CLT,OKA
CLT,OKC
CLT,OMA
CLT,ONT
CLT,ORD
CLT,ORF
CLT,PAR
CLT,PBI
CLT,PDX
CLT,PHF
CLT,PHL
CLT,PHX
CLT,PIT
CLT,PNS
CLT,PSP
CLT,PVD
CLT,PWM
CLT,RDU
CLT,RIC
CLT,RNO
CLT,SAN
CLT,SAT
CLT,SAV
CLT,SDF
CLT,SEA
CLT,SEL
CLT,SEN
CLT,SFO
CLT,SJT
CLT,SJU
CLT,SLC
CLT,SMF
CLT,SPS
CLT,STL
CLT,STN
CLT,SYR
CLT,TPA
CLT,TUL
CLT,TUS
CLT,TYO
CLT,VPS
CMB,DCA
CMB,EWR
CMB,IAD
CMB,JFK
CMB,LGA
CMB,NYC
CMH,BQH
CMH,COS
CMH,CRP
CMH,CSG
CMH,DAL
CMH,DCA
CMH,DEN
CMH,DFW
CMH,DSM
CMH,DTW
CMH,ECP
CMH,ELP
CMH,EWR
CMH,FAY
CMH,FLL
CMH,FRA
CMH,GPT
CMH,GRK
CMH,GUM
CMH,HNL
CMH,HSV
CMH,IAD
CMH,IAH
CMH,ICT
CMH,JAX
CMH,JFK
CMH,LAS
CMH,LAW
CMH,LAX
CMH,LGA
CMH,LGW
CMH,LHR
CMH,LIT
CMH,LON
CMH,LSE
CMH,LTN
CMH,MCI
CMH,MCO
CMH,MDT
CMH,MDW
CMH,MEM
CMH,MGM
CMH,MHT
CMH,MIA
CMH,MKE
CMH,MLI
CMH,MRY
CMH,MSN
CMH,MSP
CMH,MSY
CMH,OAJ
CMH,OAK
CMH,OKA
CMH,OKC
CMH,OMA
CMH,ONT
CMH,ORD
CMH,ORF
CMH,PDX
CMH,PHF
CMH,PHL
CMH,PHX
CMH,PNS
CMH,PVD
CMH,RDU
CMH,RIC
CMH,SAN
CMH,SAT
CMH,SAV
CMH,SEA
CMH,SEL
CMH,SEN
CMH,SFO
CMH,SJC
CMH,SLC
CMH,SMF
CMH,SNA
CMH,SPS
CMH,STL
CMH,STN
CMH,SYR
CMH,TLV
CMH,TPA
CMH,TUS
CMH,TYO
CMH,VPS
CMI,DAL
CMI,DCA
CMI,DEN
CMI,DFW
CMI,JAN
CMI,ORD
CMI,RIC
CMI,SAT
CMX,DCA
CMX,ORD
COD,DCA
COD,DEN
COD,SLC
COO,DCA
COO,IAD
COS,BQH
COS,CPR
COS,CRW
COS,CSG
COS,CVG
COS,DAL
COS,DAY
COS,DCA
COS,DEN
COS,DFW
COS,DHN
COS,DOH
COS,DSM
COS,DTW
COS,ECP
COS,ELP
COS,EWR
COS,EYW
COS,FAI
COS,FAR
COS,FAY
COS,FLL
COS,FRA
COS,FUK
COS,GEG
COS,GPT
COS,GRK
COS,GSP
COS,GTF
COS,GUA
COS,GUM
COS,HNL
COS,HSV
COS,IAD
COS,IAH
COS,ICT
COS,ILM
COS,IND
COS,JAN
COS,JAX
COS,LAS
COS,LAW
COS,LAX
COS,LEX
COS,LGA
COS,LGW
COS,LHR
COS,LIT
COS,LON
COS,LTN
COS,MCI
COS,MCO
COS,MDT
COS,MEM
COS,MEX
COS,MGM
COS,MIA
COS,MKE
COS,MLI
COS,MOB
COS,MOT
COS,MSN
COS,MSO
COS,MSP
COS,MSY
COS,MUC
COS,NAS
COS,NUE
COS,OAK
COS,OGG
COS,OKA
COS,OKC
COS,OMA
COS,ONT
COS,ORD
COS,ORF
COS,PAR
COS,PDX
COS,PHF
COS,PHL
COS,PHX
COS,PIT
COS,PNS
COS,PVD
COS,RAP
COS,RDU
COS,RIC
COS,RNO
COS,SAN
COS,SAT
COS,SAV
COS,SBA
COS,SBP
COS,SDF
COS,SEA
COS,SEL
COS,SEN
COS,SFO
COS,SGF
COS,SHV
COS,SIN
COS,SJC
COS,SJU
COS,SLC
COS,SMF
COS,SNA
COS,SPS
COS,STL
COS,STN
COS,STR
COS,SYR
COS,TPA
COS,TUL
COS,TUS
COS,TYO
COS,TYS
COS,VCE
COS,VPS
COS,WAW
COS,YEG
COS,YOW
COU,DAL
COU,DCA
COU,DFW
COU,ORD
CPH,DCA
CPH,DTW
CPH,EWR
CPH,IAD
CPH,JFK
CPH,LGA
CPH,MCO
CPH,NYC
CPH,ORF
CPH,SEA
CPH,SLC
CPR,DAL
CPR,DCA
CPR,DEN
CPR,DFW
CPR,ELP
CPR,IAD
CPR,PHX
CPR,SEA
CPR,SLC
CPT,DCA
CPT,IAD
CRP,DAL
CRP,DAY
CRP,DCA
CRP,DEN
CRP,DFW
CRP,DTW
CRP,ELP
CRP,EWN
CRP,FAT
CRP,FAY
CRP,GPT
CRP,HNL
CRP,HOU
CRP,HSV
CRP,IAD
CRP,IAH
CRP,JAN
CRP,JAX
CRP,LAS
CRP,LAX
CRP,LGA
CRP,LIT
CRP,LSE
CRP,MCI
CRP,MCO
CRP,MDT
CRP,MEM
CRP,MOB
CRP,MSN
CRP,MSY
CRP,OKA
CRP,OKC
CRP,ORD
CRP,ORF
CRP,PHF
CRP,PHL
CRP,PHX
CRP,PNS
CRP,PVD
CRP,RIC
CRP,RNO
CRP,SAN
CRP,SAV
CRP,SDF
CRP,SEA
CRP,SFO
CRP,SLC
CRP,STL
CRP,TPA
CRP,TUS
CRP,TYO
CRW,DAL
CRW,DCA
CRW,DEN
CRW,DFW
CRW,ELP
CRW,EWR
CRW,GEG
CRW,GPT
CRW,GRK
CRW,HNL
CRW,IAH
CRW,JAN
CRW,JAX
CRW,LAS
CRW,LAX
CRW,LGA
CRW,LIT
CRW,MCI
CRW,MCO
CRW,MDT
CRW,MSN
CRW,MSP
CRW,MSY
CRW,OKC
CRW,OMA
CRW,ORD
CRW,ORF
CRW,PDX
CRW,PHL
CRW,PHX
CRW,RIC
CRW,RNO
CRW,SAN
CRW,SAT
CRW,SAV
CRW,SEA
CRW,SFO
CRW,SJU
CRW,SLC
CRW,SMF
CRW,STL
CRW,SYR
CRW,TPA
CRW,TUL
CSG,DAL
CSG,DCA
CSG,DEN
CSG,DFW
CSG,DTW
CSG,ELP
CSG,EVV
CSG,EWR
CSG,FAI
CSG,FAY
CSG,GEG
CSG,GPT
CSG,HNL
CSG,HSV
CSG,IAD
CSG,IND
CSG,LAS
CSG,LAX
CSG,LGA
CSG,MCI
CSG,MCO
CSG,MDT
CSG,MSP
CSG,NUE
CSG,OAJ
CSG,OKC
CSG,ORD
CSG,ORF
CSG,PHF
CSG,PHL
CSG,PHX
CSG,PIT
CSG,PSP
CSG,RDU
CSG,RIC
CSG,SAN
CSG,SAT
CSG,SAV
CSG,SDF
CSG,SEA
CSG,SEL
CSG,SFO
CSG,SJU
CSG,SLC
CSG,STL
CSG,SYR
CSG,TPA
CTA,DAL
CTA,DCA
CTA,DFW
CTA,DTW
CTA,EWR
CTA,IAD
CTA,JAX
CTA,JFK
CTA,LAX
CTA,LGA
CTA,NYC
CTA,OAJ
CTA,ORF
CTA,PHL
CTA,SAN
CTA,SEA
CTG,DCA
CTG,FLL
CTG,IAD
CTU,DCA
CTU,IAD
CTU,SFO
CUN,DCA
CUN,IAD
CUR,DCA
CUR,IAD
CUR,MIA
CUR,ORF
CUR,TUS
CVG,DAL
CVG,DCA
CVG,DEN
CVG,DFW
CVG,DSM
CVG,DTW
CVG,ELP
CVG,EWR
CVG,FAT
CVG,FAY
CVG,FLL
CVG,FRA
CVG,GEG
CVG,GPT
CVG,GUM
CVG,HNL
CVG,HSV
CVG,IAD
CVG,IAH
CVG,IDA
CVG,JAN
CVG,JAX
CVG,JFK
CVG,LAS
CVG,LAX
CVG,LGA
CVG,LIT
CVG,LSE
CVG,MCI
CVG,MCO
CVG,MDW
CVG,MEM
CVG,MHT
CVG,MIA
CVG,MKE
CVG,MSN
CVG,MSP
CVG,MSY
CVG,OKC
CVG,OMA
CVG,ONT
CVG,ORD
CVG,ORF
CVG,PDX
CVG,PHL
CVG,PHX
CVG,PIT
CVG,PNS
CVG,PSC
CVG,PVD
CVG,RDU
CVG,RIC
CVG,RIX
CVG,SAN
CVG,SAT
CVG,SAV
CVG,SEA
CVG,SEL
CVG,SFO
CVG,SJC
CVG,SJU
CVG,SLC
CVG,SMF
CVG,SNA
CVG,STL
CVG,TPA
CVG,TUL
CVG,TUS
CVG,TVC
CVG,TYO
CVG,VPS
CWA,DCA
CWA,OKC
CWA,ORD
CWA,SDF
DAB,DCA
DAB,JFK
DAB,ORF
DAB,SAT
DAL,BQH
DAL,DCA
DAL,DEN
DAL,DHN
DAL,DOH
DAL,DRO
DAL,DSM
DAL,DTW
DAL,DXB
DAL,ECP
DAL,ELP
DAL,EWN
DAL,EWR
DAL,EYW
DAL,FAI
DAL,FAR
DAL,FAT
DAL,FAY
DAL,FLL
DAL,FRA
DAL,FSD
DAL,FSM
DAL,FUK
DAL,FWA
DAL,GCK
DAL,GEG
DAL,GFK
DAL,GJT
DAL,GPT
DAL,GRB
DAL,GRK
DAL,GRR
DAL,GSO
DAL,GSP
DAL,GTF
DAL,GUA
DAL,GUM
DAL,HAV
DAL,HKG
DAL,HLN
DAL,HNL
DAL,HOU
DAL,HRL
DAL,HSV
DAL,IAD
DAL,IAH
DAL,ICT
DAL,IND
DAL,JAN
DAL,JAX
DAL,JFK
DAL,KWI
DAL,LAS
DAL,LAW
DAL,LAX
DAL,LBB
DAL,LCH
DAL,LEX
DAL,LFT
DAL,LGA
DAL,LGB
DAL,LGW
DAL,LHR
DAL,LIM
DAL,LIT
DAL,LON
DAL,LRD
DAL,LSE
DAL,LTN
DAL,MAF
DAL,MCI
DAL,MCO
DAL,MDT
DAL,MDW
DAL,MEI
DAL,MEM
DAL,MEX
DAL,MFE
DAL,MGM
DAL,MHK
DAL,MHT
DAL,MIA
DAL,MKE
DAL,MLI
DAL,MLU
DAL,MNL
DAL,MOB
DAL,MOT
DAL,MRY
DAL,MSN
DAL,MSO
DAL,MSP
DAL,MSY
DAL,MTY
DAL,MUC
DAL,NAP
DAL,NUE
DAL,OAJ
DAL,OAK
DAL,OKA
DAL,OKC
DAL,OMA
DAL,ONT
DAL,ORD
DAL,ORF
DAL,PAR
DAL,PBI
DAL,PDX
DAL,PHF
DAL,PHL
DAL,PHX
DAL,PIA
DAL,PIB
DAL,PIT
DAL,PNS
DAL,PSC
DAL,PSP
DAL,PTY
DAL,PUS
DAL,PVD
DAL,PWM
DAL,RAP
DAL,RDU
DAL,RIC
DAL,RNO
DAL,ROA
DAL,ROC
DAL,SAL
DAL,SAN
DAL,SAT
DAL,SAV
DAL,SBA
DAL,SBP
DAL,SCL
DAL,SDF
DAL,SEA
DAL,SEL
DAL,SEN
DAL,SFO
DAL,SGF
DAL,SHV
DAL,SIN
DAL,SJC
DAL,SJO
DAL,SJT
DAL,SJU
DAL,SLC
DAL,SMF
DAL,SNA
DAL,SPI
DAL,SPS
DAL,STL
DAL,STN
DAL,STR
DAL,SYD
DAL,SYR
DAL,TLH
DAL,TPA
DAL,TUL
DAL,TUS
DAL,TXK
DAL,TYO
DAL,TYS
DAL,VCE
DAL,VLD
DAL,VPS
DAL,XNA
DAL,XRY
DAL,YKF
DAL,YTO
DAL,YTZ
DAL,YUL
DAL,YUM
DAL,YVR
DAL,YYZ
DAR,DCA
DAR,IAD
DAY,BQH
DAY,DAL
DAY,DCA
DAY,DEN
DAY,DFW
DAY,DHN
DAY,DSM
DAY,DTW
DAY,ECP
DAY,ELP
DAY,EWR
DAY,FAI
DAY,FAR
DAY,FAY
DAY,FRA
DAY,GEG
DAY,GFK
DAY,GPT
DAY,GRK
DAY,GSP
DAY,GTF
DAY,GUM
DAY,HNL
DAY,HOU
DAY,HSV
DAY,IAD
DAY,IAH
DAY,ICT
DAY,JAN
DAY,JAX
DAY,KWI
DAY,LAS
DAY,LAW
DAY,LAX
DAY,LBB
DAY,LGA
DAY,LGW
DAY,LHR
DAY,LIT
DAY,LON
DAY,LTN
DAY,MCI
DAY,MCO
DAY,MDT
DAY,MEM
DAY,MGM
DAY,MHT
DAY,MIA
DAY,MKE
DAY,MLB
DAY,MLI
DAY,MOT
DAY,MRY
DAY,MSN
DAY,MSP
DAY,MSY
DAY,MUC
DAY,OAJ
DAY,OKA
DAY,OKC
DAY,OMA
DAY,ONT
DAY,ORD
DAY,ORF
DAY,OSL
DAY,PAR
DAY,PBI
DAY,PDX
DAY,PHF
DAY,PHL
DAY,PHX
DAY,PIT
DAY,PNS
DAY,PVD
DAY,RAP
DAY,RDU
DAY,RIC
DAY,RNO
DAY,ROC
DAY,SAN
DAY,SAT
DAY,SAV
DAY,SBA
DAY,SEA
DAY,SEL
DAY,SEN
DAY,SFO
DAY,SHV
DAY,SIN
DAY,SJC
DAY,SJT
DAY,SJU
DAY,SLC
DAY,SMF
DAY,SNA
DAY,STL
DAY,STN
DAY,STR
DAY,SYD
DAY,SYR
DAY,TPA
DAY,TPE
DAY,TUL
DAY,TUS
DAY,TYO
DAY,VPS
DAY,YKF
DAY,YOW
DAY,YTO
DAY,YTZ
DAY,YUM
DAY,YYZ
DBQ,DCA
DBQ,SDF
DCA,BGY
DCA,BKA
DCA,BQH
DCA,CGK
DCA,DAL
DCA,DEL
DCA,DEN
DCA,DFW
DCA,DHN
DCA,DLA
DCA,DLH
DCA,DME
DCA,DOH
DCA,DRO
DCA,DRS
DCA,DSM
DCA,DTW
DCA,DUB
DCA,DUS
DCA,DXB
DCA,EAP
DCA,EAU
DCA,EBB
DCA,ECP
DCA,EDI
DCA,ELP
DCA,ERI
DCA,EUG
DCA,EVN
DCA,EVV
DCA,EWN
DCA,EYW
DCA,FAI
DCA,FAR
DCA,FAT
DCA,FAY
DCA,FCA
DCA,FIH
DCA,FLG
DCA,FLL
DCA,FLO
DCA,FLR
DCA,FNT
DCA,FRA
DCA,FSD
DCA,FSM
DCA,FUK
DCA,FWA
DCA,GCK
DCA,GDL
DCA,GDN
DCA,GEG
DCA,GFK
DCA,GJT
DCA,GLA
DCA,GND
DCA,GNV
DCA,GOA
DCA,GOT
DCA,GPT
DCA,GRB
DCA,GRK
DCA,GRR
DCA,GSO
DCA,GSP
DCA,GTF
DCA,GTR
DCA,GUA
DCA,GUM
DCA,GVA
DCA,GYE
DCA,HAJ
DCA,HAM
DCA,HAN
DCA,HAV
DCA,HEL
DCA,HHH
DCA,HKG
DCA,HLN
DCA,HLP
DCA,HNL
DCA,HOU
DCA,HPN
DCA,HRL
DCA,HSV
DCA,HYD
DCA,IAH
DCA,ICT
DCA,IDA
DCA,IEV
DCA,ILM
DCA,IND
DCA,ISB
DCA,ISN
DCA,ISP
DCA,IST
DCA,ITH
DCA,ITO
DCA,JAC
DCA,JAN
DCA,JAX
DCA,JFK
DCA,JKT
DCA,JNB
DCA,JNU
DCA,KGL
DCA,KIN
DCA,KOA
DCA,KRK
DCA,KUL
DCA,KWI
DCA,LAN
DCA,LAS
DCA,LAW
DCA,LAX
DCA,LBA
DCA,LBB
DCA,LBV
DCA,LCA
DCA,LCH
DCA,LEX
DCA,LFT
DCA,LFW
DCA,LGA
DCA,LGB
DCA,LGW
DCA,LHR
DCA,LIH
DCA,LIM
DCA,LIN
DCA,LIS
DCA,LIT
DCA,LNK
DCA,LON
DCA,LOS
DCA,LPB
DCA,LRD
DCA,LSE
DCA,LTN
DCA,LUX
DCA,LWS
DCA,LYS
DCA,MAA
DCA,MAD
DCA,MAF
DCA,MAN
DCA,MBJ
DCA,MBS
DCA,MCI
DCA,MCO
DCA,MDE
DCA,MDW
DCA,MEL
DCA,MEM
DCA,MEX
DCA,MFE
DCA,MFR
DCA,MGA
DCA,MGM
DCA,MHT
DCA,MIA
DCA,MID
DCA,MIL
DCA,MKE
DCA,MLA
DCA,MLB
DCA,MLI
DCA,MLU
DCA,MOB
DCA,MOT
DCA,MOW
DCA,MRS
DCA,MRY
DCA,MSN
DCA,MSO
DCA,MSP
DCA,MSY
DCA,MTY
DCA,MUC
DCA,MVD
DCA,MVY
DCA,MXP
DCA,MYR
DCA,NAP
DCA,NAS
DCA,NBO
DCA,NCE
DCA,NGO
DCA,NIM
DCA,NUE
DCA,OAJ
DCA,OAK
DCA,OGG
DCA,OKA
DCA,OKC
DCA,OMA
DCA,ONT
DCA,ORD
DCA,ORF
DCA,OSA
DCA,OSL
DCA,PAH
DCA,PAP
DCA,PAR
DCA,PBI
DCA,PDX
DCA,PEK
DCA,PHL
DCA,PHX
DCA,PIA
DCA,PIH
DCA,PIT
DCA,PMF
DCA,PNH
DCA,PNS
DCA,POS
DCA,PRG
DCA,PSA
DCA,PSC
DCA,PSP
DCA,PTY
DCA,PUJ
DCA,PUS
DCA,PUW
DCA,PVD
DCA,PWM
DCA,QRO
DCA,RAP
DCA,RBA
DCA,RDM
DCA,RDU
DCA,REK
DCA,RIO
DCA,RIX
DCA,RNO
DCA,ROC
DCA,ROM
DCA,ROW
DCA,RST
DCA,RSW
DCA,SAF
DCA,SAL
DCA,SAN
DCA,SAO
DCA,SAP
DCA,SAT
DCA,SAV
DCA,SBA
DCA,SBN
DCA,SBP
DCA,SCE
DCA,SCL
DCA,SDF
DCA,SDQ
DCA,SEA
DCA,SEL
DCA,SEN
DCA,SFO
DCA,SGF
DCA,SGN
DCA,SGU
DCA,SHA
DCA,SHV
DCA,SIN
DCA,SJC
DCA,SJJ
DCA,SJO
DCA,SJT
DCA,SJU
DCA,SKP
DCA,SLC
DCA,SLU
DCA,SMF
DCA,SNA
DCA,SNN
DCA,SOF
DCA,SPI
DCA,SPN
DCA,SPS
DCA,SRQ
DCA,SRZ
DCA,STL
DCA,STN
DCA,STO
DCA,STR
DCA,STT
DCA,STX
DCA,SUN
DCA,SUX
DCA,SVG
DCA,SVO
DCA,SWF
DCA,SXM
DCA,SYD
DCA,SYR
DCA,TAE
DCA,TGU
DCA,TIA
DCA,TLH
DCA,TLL
DCA,TLS
DCA,TLV
DCA,TNR
DCA,TOL
DCA,TPA
DCA,TPE
DCA,TRD
DCA,TRI
DCA,TRN
DCA,TSE
DCA,TUL
DCA,TUN
DCA,TUS
DCA,TVC
DCA,TXK
DCA,TYO
DCA,TYR
DCA,TYS
DCA,UIO
DCA,VCE
DCA,VIE
DCA,VKO
DCA,VLD
DCA,VPS
DCA,VRN
DCA,WAW
DCA,XNA
DCA,XRY
DCA,YAO
DCA,YEG
DCA,YHZ
DCA,YKF
DCA,YOW
DCA,YQB
DCA,YTO
DCA,YTZ
DCA,YUL
DCA,YUM
DCA,YVR
DCA,YWG
DCA,YYC
DCA,YYJ
DCA,YYZ
DCA,ZAG
DCA,ZRH
DEL,EWR
DEL,IAD
DEL,JFK
DEL,LGA
DEL,NYC
DEL,SEA
DEL,SFO
DEN,BQH
DEN,DAL
DEN,DFW
DEN,DHN
DEN,DIK
DEN,DLH
DEN,DRO
DEN,DSM
DEN,DTW
DEN,DXB
DEN,ECP
DEN,ELP
DEN,EUG
DEN,EWN
DEN,EWR
DEN,FAI
DEN,FAR
DEN,FAT
DEN,FAY
DEN,FCA
DEN,FLG
DEN,FLL
DEN,FRA
DEN,FSD
DEN,FWA
DEN,GCC
DEN,GEG
DEN,GFK
DEN,GJT
DEN,GNV
DEN,GPT
DEN,GRB
DEN,GRK
DEN,GRR
DEN,GSO
DEN,GSP
DEN,GTF
DEN,GUM
DEN,GVA
DEN,HAV
DEN,HLN
DEN,HNL
DEN,HOU
DEN,HRL
DEN,HSV
DEN,IAD
DEN,IAH
DEN,ICT
DEN,IDA
DEN,ILM
DEN,IND
DEN,ISN
DEN,ISP
DEN,ITO
DEN,JAC
DEN,JAN
DEN,JAX
DEN,JFK
DEN,JMS
DEN,JNB
DEN,JNU
DEN,KWI
DEN,LAN
DEN,LAS
DEN,LAW
DEN,LAX
DEN,LBB
DEN,LEX
DEN,LFT
DEN,LGA
DEN,LGB
DEN,LGW
DEN,LHR
DEN,LIM
DEN,LIT
DEN,LON
DEN,LSE
DEN,LTN
DEN,LWS
DEN,MAD
DEN,MAF
DEN,MAN
DEN,MCI
DEN,MCO
DEN,MDT
DEN,MDW
DEN,MEM
DEN,MEX
DEN,MFE
DEN,MFR
DEN,MGM
DEN,MHT
DEN,MIA
DEN,MKE
DEN,MLI
DEN,MOB
DEN,MOT
DEN,MRY
DEN,MSN
DEN,MSO
DEN,MSP
DEN,MSY
DEN,MTJ
DEN,MUC
DEN,MYR
DEN,NAP
DEN,OAJ
DEN,OAK
DEN,OGG
DEN,OKA
DEN,OKC
DEN,OMA
DEN,ONT
DEN,ORD
DEN,ORF
DEN,OSA
DEN,PAR
DEN,PBI
DEN,PDX
DEN,PEK
DEN,PHF
DEN,PHL
DEN,PHX
DEN,PIA
DEN,PIT
DEN,PNS
DEN,PSC
DEN,PSP
DEN,PTY
DEN,PVD
DEN,PWM
DEN,RDM
DEN,RDU
DEN,RIC
DEN,RIX
DEN,RNO
DEN,ROA
DEN,ROC
DEN,ROM
DEN,RSW
DEN,SAF
DEN,SAN
DEN,SAO
DEN,SAT
DEN,SAV
DEN,SBA
DEN,SBP
DEN,SBZ
DEN,SCE
DEN,SDF
DEN,SEA
DEN,SEL
DEN,SEN
DEN,SFO
DEN,SGF
DEN,SGU
DEN,SHA
DEN,SHV
DEN,SIN
DEN,SJC
DEN,SJT
DEN,SJU
DEN,SLC
DEN,SMF
DEN,SNA
DEN,SPI
DEN,SPS
DEN,STL
DEN,STN
DEN,STR
DEN,SYD
DEN,SYR
DEN,TLH
DEN,TLV
DEN,TPA
DEN,TUL
DEN,TUS
DEN,TVC
DEN,TXK
DEN,TYO
DEN,TYS
DEN,VCE
DEN,VIE
DEN,VPS
DEN,WAW
DEN,XNA
DEN,YEG
DEN,YKF
DEN,YKM
DEN,YOW
DEN,YTO
DEN,YTZ
DEN,YUM
DEN,YWG
DEN,YYZ
DEN,ZRH
DFW,BQH
DFW,DHN
DFW,DOH
DFW,DRO
DFW,DSM
DFW,DTW
DFW,DXB
DFW,ECP
DFW,ELP
DFW,EWN
DFW,EWR
DFW,EYW
DFW,FAI
DFW,FAR
DFW,FAT
DFW,FAY
DFW,FLL
DFW,FRA
DFW,FSD
DFW,FSM
DFW,FUK
DFW,FWA
DFW,GCK
DFW,GEG
DFW,GFK
DFW,GJT
DFW,GPT
DFW,GRB
DFW,GRK
DFW,GRR
DFW,GSO
DFW,GSP
DFW,GTF
DFW,GUA
DFW,GUM
DFW,HAV
DFW,HKG
DFW,HLN
DFW,HNL
DFW,HOU
DFW,HRL
DFW,HSV
DFW,IAD
DFW,IAH
DFW,ICT
DFW,IND
DFW,JAN
DFW,JAX
DFW,JFK
DFW,KWI
DFW,LAS
DFW,LAW
DFW,LAX
DFW,LBB
DFW,LCH
DFW,LEX
DFW,LFT
DFW,LGA
DFW,LGB
DFW,LGW
DFW,LHR
DFW,LIM
DFW,LIT
DFW,LON
DFW,LRD
DFW,LSE
DFW,LTN
DFW,MAF
DFW,MCI
DFW,MCO
DFW,MDT
DFW,MEI
DFW,MEM
DFW,MEX
DFW,MFE
DFW,MGM
DFW,MHK
DFW,MHT
DFW,MIA
DFW,MKE
DFW,MLI
DFW,MLU
DFW,MNL
DFW,MOB
DFW,MOT
DFW,MRY
DFW,MSN
DFW,MSO
DFW,MSP
DFW,MSY
DFW,MTY
DFW,MUC
DFW,NAP
DFW,NUE
DFW,OAJ
DFW,OAK
DFW,OKA
DFW,OKC
DFW,OMA
DFW,ONT
DFW,ORD
DFW,ORF
DFW,PAR
DFW,PBI
DFW,PDX
DFW,PHF
DFW,PHL
DFW,PHX
DFW,PIA
DFW,PIB
DFW,PIT
DFW,PNS
DFW,PSC
DFW,PSP
DFW,PTY
DFW,PUS
DFW,PVD
DFW,PWM
DFW,RAP
DFW,RDU
DFW,RIC
DFW,RNO
DFW,ROA
DFW,ROC
DFW,SAL
DFW,SAN
DFW,SAT
DFW,SAV
DFW,SBA
DFW,SBP
DFW,SCL
DFW,SDF
DFW,SEA
DFW,SEL
DFW,SEN
DFW,SFO
DFW,SGF
DFW,SHV
DFW,SIN
DFW,SJC
DFW,SJO
DFW,SJT
DFW,SJU
DFW,SLC
DFW,SMF
DFW,SNA
DFW,SPI
DFW,SPS
DFW,STL
DFW,STN
DFW,STR
DFW,SYD
DFW,SYR
DFW,TLH
DFW,TPA
DFW,TUL
DFW,TUS
DFW,TXK
DFW,TYO
DFW,TYS
DFW,VCE
DFW,VLD
DFW,VPS
DFW,XNA
DFW,XRY
DFW,YKF
DFW,YTO
DFW,YTZ
DFW,YUL
DFW,YUM
DFW,YVR
DFW,YYZ
DHN,DTW
DHN,EWR
DHN,FAI
DHN,FAY
DHN,FRA
DHN,GEG
DHN,GRK
DHN,HLN
DHN,HNL
DHN,IAD
DHN,IND
DHN,LAS
DHN,LAX
DHN,LGA
DHN,MCI
DHN,MCO
DHN,MDT
DHN,OKC
DHN,ORF
DHN,PHF
DHN,PHL
DHN,PHX
DHN,RDU
DHN,RIC
DHN,SAN
DHN,SAT
DHN,SDF
DHN,SEA
DHN,SEL
DHN,SFO
DHN,SJU
DHN,SLC
DHN,STL
DHN,TUS
DHN,TYO
DIK,IAD
DKR,EWR
DKR,JFK
DKR,LGA
DKR,NYC
DKR,PIT
DKR,SAV
DLA,IAD
DLH,DTW
DLH,IAD
DLH,LAS
DLH,MSP
DLH,OKC
DLH,ORD
DLH,ORF
DLH,SAT
DLH,SEA
DLH,SLC
DLH,STL
DME,EWR
DME,JFK
DME,LGA
DME,NYC
DMK,BOS
DMK,BWI
DMK,CHI
DMK,CHS
DMK,DAL
DMK,DCA
DMK,DEN
DMK,DFW
DMK,DTW
DMK,EWR
DMK,IAD
DMK,JFK
DMK,LAX
DMK,LGA
DMK,MDW
DMK,MIA
DMK,NYC
DMK,ORD
DMK,ORF
DMK,SAN
DMK,SAT
DMK,SDF
DMK,SFO
DMK,SLC
DMK,VPS
DOH,ELP
DOH,EWR
DOH,FAY
DOH,GRK
DOH,HOU
DOH,HSV
DOH,IAD
DOH,IAH
DOH,JFK
DOH,LAS
DOH,LGA
DOH,MIA
DOH,NYC
DOH,OAJ
DOH,OKC
DOH,ORF
DOH,PHL
DOH,RDU
DOH,SAN
DOH,SAT
DOH,SDF
DOH,SEA
DOH,STL
DOH,TPA
DOH,VPS
DRO,IAD
DRO,PHX
DRS,IAD
DSM,DTW
DSM,ELP
DSM,EWR
DSM,FAI
DSM,FAY
DSM,FRA
DSM,GPT
DSM,GRK
DSM,HNL
DSM,HSV
DSM,IAD
DSM,IAH
DSM,IND
DSM,JAN
DSM,JAX
DSM,LAS
DSM,LAX
DSM,LGA
DSM,MCO
DSM,MDT
DSM,MGM
DSM,MSP
DSM,MSY
DSM,OKC
DSM,ONT
DSM,ORD
DSM,ORF
DSM,PDX
